Policy_ID,Customer_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
P0001,C0344,100,Rejected,10/03/2024
P0002,C0474,24,Approved,17/09/2023
P0003,C0644,62,Under Review,03/10/2023
P0004,C0956,66,Under Review,20/11/2024
P0005,C0933,86,Rejected,22/11/2023
P0006,C0664,40,Under Review,01/09/2023
P0007,C0796,80,Rejected,18/03/2024
P0008,C0054,6,Approved,22/04/2025
P0009,C0231,66,Under Review,23/09/2024
P0010,C0129,55,Under Review,16/09/2024
P0011,C0898,64,Under Review,13/02/2025
P0012,C0324,22,Approved,08/05/2023
P0013,C0027,74,Rejected,11/07/2024
P0014,C0103,35,Under Review,04/05/2024
P0015,C0336,31,Under Review,24/02/2025
P0016,C0105,94,Rejected,22/12/2024
P0017,C0176,90,Rejected,30/01/2024
P0018,C0631,43,Under Review,13/03/2024
P0019,C0525,34,Under Review,26/07/2024
P0020,C0756,5,Approved,24/10/2024
P0021,C0441,58,Under Review,23/04/2025
P0022,C0517,2,Approved,05/07/2024
P0023,C0958,64,Under Review,17/01/2025
P0024,C0643,56,Under Review,09/07/2023
P0025,C0052,42,Under Review,03/06/2024
P0026,C0869,74,Rejected,10/06/2023
P0027,C0219,4,Approved,20/07/2023
P0028,C0309,90,Rejected,27/05/2024
P0029,C0151,72,Rejected,20/06/2024
P0030,C0981,66,Under Review,16/11/2023
P0031,C0424,29,Approved,26/07/2023
P0032,C0977,22,Approved,03/08/2023
P0033,C0308,55,Under Review,16/09/2024
P0034,C0519,66,Under Review,10/09/2023
P0035,C0795,96,Rejected,20/12/2024
P0036,C0513,25,Approved,15/07/2023
P0037,C0403,32,Under Review,27/03/2025
P0038,C0128,36,Under Review,26/02/2024
P0039,C0153,16,Approved,15/06/2023
P0040,C0183,28,Approved,04/04/2024
P0041,C0363,55,Under Review,10/05/2024
P0042,C0167,18,Approved,09/04/2025
P0043,C0772,52,Under Review,28/08/2023
P0044,C0404,92,Rejected,03/07/2023
P0045,C0465,36,Under Review,23/01/2025
P0046,C0189,78,Rejected,24/07/2023
P0047,C0046,64,Under Review,22/08/2024
P0048,C0689,91,Rejected,10/09/2024
P0049,C0961,64,Under Review,25/08/2024
P0050,C0419,28,Approved,21/09/2024
P0051,C0043,56,Under Review,21/09/2024
P0052,C0898,64,Under Review,19/11/2023
P0053,C0027,74,Rejected,06/03/2024
P0054,C0670,4,Approved,08/10/2024
P0055,C0494,90,Rejected,07/11/2024
P0056,C0887,67,Under Review,12/09/2024
P0057,C0473,63,Under Review,25/01/2024
P0058,C0914,78,Rejected,22/06/2024
P0059,C0146,14,Approved,29/01/2024
P0060,C0056,38,Under Review,15/06/2024
P0061,C0155,76,Rejected,23/11/2023
P0062,C0207,42,Under Review,05/11/2024
P0063,C0691,41,Under Review,19/07/2023
P0064,C0323,82,Rejected,11/07/2023
P0065,C0285,76,Rejected,06/07/2024
P0066,C0903,8,Approved,04/09/2023
P0067,C0771,94,Rejected,09/05/2024
P0068,C0598,94,Rejected,19/04/2024
P0069,C0831,81,Rejected,14/03/2025
P0070,C0025,53,Under Review,26/06/2023
P0071,C0538,72,Rejected,02/03/2024
P0072,C0709,76,Rejected,17/10/2024
P0073,C0036,35,Under Review,22/08/2024
P0074,C0579,15,Approved,08/05/2023
P0075,C0543,28,Approved,23/04/2024
P0076,C0461,66,Under Review,25/10/2023
P0077,C0255,43,Under Review,24/04/2024
P0078,C0388,74,Rejected,18/05/2024
P0079,C0385,6,Approved,11/02/2025
P0080,C0190,38,Under Review,05/07/2024
P0081,C0170,68,Under Review,25/07/2023
P0082,C0350,21,Approved,20/04/2024
P0083,C0079,89,Rejected,18/01/2024
P0084,C0850,80,Rejected,15/04/2024
P0085,C0127,92,Rejected,19/04/2025
P0086,C0422,16,Approved,23/03/2025
P0087,C0469,25,Approved,12/05/2023
P0088,C0062,8,Approved,07/12/2024
P0089,C0188,56,Under Review,21/08/2023
P0090,C0851,84,Rejected,13/12/2023
P0091,C0737,85,Rejected,29/07/2023
P0092,C0209,29,Approved,25/02/2025
P0093,C0777,31,Under Review,27/01/2024
P0094,C0340,29,Approved,16/04/2024
P0095,C0966,58,Under Review,05/06/2023
P0096,C0933,86,Rejected,12/06/2024
P0097,C0250,6,Approved,08/06/2023
P0098,C0385,6,Approved,20/10/2024
P0099,C0761,52,Under Review,05/07/2023
P0100,C0561,95,Rejected,04/11/2023
P0101,C0683,21,Approved,29/10/2024
P0102,C0605,38,Under Review,08/04/2025
P0103,C0213,15,Approved,03/02/2024
P0104,C0403,32,Under Review,31/12/2023
P0105,C0110,44,Under Review,07/06/2023
P0106,C0486,23,Approved,15/06/2023
P0107,C0761,52,Under Review,18/02/2024
P0108,C0583,20,Approved,04/03/2025
P0109,C0603,85,Rejected,21/03/2025
P0110,C0803,74,Rejected,18/08/2023
P0111,C0213,15,Approved,15/05/2024
P0112,C0013,14,Approved,06/11/2024
P0113,C0853,64,Under Review,18/12/2024
P0114,C0782,78,Rejected,04/07/2024
P0115,C0330,80,Rejected,07/11/2024
P0116,C0831,81,Rejected,01/03/2024
P0117,C0866,49,Under Review,10/03/2024
P0118,C0816,15,Approved,14/04/2025
P0119,C0453,80,Rejected,20/05/2023
P0120,C0708,26,Approved,20/05/2024
P0121,C0173,29,Approved,14/02/2025
P0122,C0586,17,Approved,19/08/2024
P0123,C0029,99,Rejected,11/02/2025
P0124,C0271,99,Rejected,01/03/2025
P0125,C0242,58,Under Review,14/12/2024
P0126,C0124,1,Approved,23/02/2024
P0127,C0472,63,Under Review,28/03/2024
P0128,C0217,78,Rejected,19/06/2024
P0129,C0472,63,Under Review,12/02/2024
P0130,C0683,21,Approved,21/03/2024
P0131,C0985,89,Rejected,10/02/2024
P0132,C0052,42,Under Review,05/07/2023
P0133,C0192,28,Approved,30/04/2025
P0134,C0825,50,Under Review,20/02/2024
P0135,C0324,22,Approved,25/05/2024
P0136,C0420,99,Rejected,29/11/2024
P0137,C0301,54,Under Review,08/10/2023
P0138,C0802,71,Rejected,22/03/2024
P0139,C0995,61,Under Review,14/11/2024
P0140,C0949,76,Rejected,21/06/2024
P0141,C0748,88,Rejected,09/07/2023
P0142,C0727,97,Rejected,21/12/2024
P0143,C0187,61,Under Review,18/12/2024
P0144,C0963,24,Approved,22/03/2025
P0145,C0559,74,Rejected,23/05/2024
P0146,C0105,94,Rejected,29/05/2024
P0147,C0847,81,Rejected,27/05/2024
P0148,C0198,94,Rejected,23/02/2025
P0149,C0901,76,Rejected,30/05/2023
P0150,C0675,59,Under Review,21/02/2024
P0151,C0570,76,Rejected,09/09/2024
P0152,C0568,44,Under Review,10/04/2025
P0153,C0698,2,Approved,03/05/2024
P0154,C0430,5,Approved,27/10/2023
P0155,C0228,100,Rejected,26/03/2024
P0156,C0367,87,Rejected,23/12/2024
P0157,C0151,72,Rejected,16/10/2023
P0158,C0931,53,Under Review,17/01/2024
P0159,C0774,26,Approved,22/08/2023
P0160,C0501,22,Approved,09/04/2024
P0161,C0620,74,Rejected,06/12/2024
P0162,C0865,26,Approved,27/07/2024
P0163,C0795,96,Rejected,28/05/2023
P0164,C0472,63,Under Review,20/01/2024
P0165,C0758,98,Rejected,09/03/2024
P0166,C0043,56,Under Review,15/12/2024
P0167,C0289,74,Rejected,25/02/2024
P0168,C0186,4,Approved,04/09/2024
P0169,C0865,26,Approved,14/03/2024
P0170,C0291,38,Under Review,19/09/2024
P0171,C0134,82,Rejected,09/05/2023
P0172,C0030,32,Under Review,29/06/2024
P0173,C0298,22,Approved,25/01/2024
P0174,C0018,38,Under Review,14/04/2024
P0175,C0338,19,Approved,27/05/2024
P0176,C0128,36,Under Review,09/09/2023
P0177,C0515,51,Under Review,06/02/2025
P0178,C0553,37,Under Review,12/12/2024
P0179,C0316,26,Approved,22/12/2024
P0180,C0904,37,Under Review,23/02/2025
P0181,C0141,76,Rejected,01/06/2023
P0182,C0591,64,Under Review,11/10/2024
P0183,C0276,80,Rejected,20/07/2024
P0184,C0074,50,Under Review,07/09/2024
P0185,C0394,73,Rejected,31/05/2023
P0186,C0337,71,Rejected,05/10/2024
P0187,C0994,18,Approved,28/05/2023
P0188,C0057,51,Under Review,09/01/2025
P0189,C0192,28,Approved,12/05/2024
P0190,C0619,70,Under Review,01/08/2024
P0191,C0504,30,Approved,12/07/2023
P0192,C0080,58,Under Review,28/05/2024
P0193,C0914,78,Rejected,04/05/2024
P0194,C0838,64,Under Review,05/07/2023
P0195,C0654,54,Under Review,24/05/2023
P0196,C0417,20,Approved,06/09/2023
P0197,C0872,25,Approved,20/01/2024
P0198,C0110,44,Under Review,13/09/2024
P0199,C0108,11,Approved,15/04/2025
P0200,C0023,14,Approved,30/01/2025
P0201,C0641,0,Approved,31/03/2024
P0202,C0600,87,Rejected,28/05/2023
P0203,C0410,8,Approved,19/04/2024
P0204,C0637,64,Under Review,08/03/2025
P0205,C0416,13,Approved,29/04/2025
P0206,C0378,39,Under Review,03/08/2023
P0207,C0380,59,Under Review,01/11/2023
P0208,C0053,92,Rejected,09/12/2023
P0209,C0461,66,Under Review,29/04/2025
P0210,C0877,6,Approved,16/03/2025
