Claim_ID,Policy_ID,Claim_Amount,Date,Status,Investigation_Required,SRC_TRANSACTION_DATE
CL0001,P0001,140939.69,09/03/2024,Rejected,No,10/03/2024
CL0002,P0002,41485.12,29/02/2024,Approved,No,17/09/2023
CL0003,P0003,7555.86,20/08/2022,Pending,Yes,03/10/2023
CL0004,P0004,104570.8,31/05/2024,Pending,Yes,20/11/2024
CL0005,P0005,4555.39,05/03/2023,Rejected,No,22/11/2023
CL0006,P0006,59056.13,20/05/2024,Pending,Yes,01/09/2023
CL0007,P0007,70293.66,19/07/2024,Rejected,No,18/03/2024
CL0008,P0008,2641.29,30/03/2024,Approved,No,22/04/2025
CL0009,P0009,8063.55,06/02/2023,Pending,Yes,23/09/2024
CL0010,P0010,96067.35,18/02/2023,Pending,Yes,16/09/2024
CL0011,P0011,17244.06,11/03/2024,Pending,Yes,13/02/2025
CL0012,P0012,34421.98,25/02/2025,Approved,No,08/05/2023
CL0013,P0013,6621.29,13/01/2024,Rejected,No,11/07/2024
CL0014,P0014,27912.82,24/09/2022,Pending,Yes,04/05/2024
CL0015,P0015,98239.39,10/04/2024,Pending,Yes,24/02/2025
CL0016,P0016,73190.04,11/01/2024,Rejected,No,22/12/2024
CL0017,P0017,3051.29,13/05/2025,Rejected,No,30/01/2024
CL0018,P0018,25977.87,16/06/2021,Pending,Yes,13/03/2024
CL0019,P0019,10209.09,09/02/2024,Pending,Yes,26/07/2024
CL0020,P0020,134030.31,19/04/2024,Approved,No,24/10/2024
CL0021,P0021,15011.94,22/02/2024,Pending,Yes,23/04/2025
CL0022,P0022,27146.33,20/06/2024,Approved,No,05/07/2024
CL0023,P0023,82157.4,15/12/2024,Pending,Yes,17/01/2025
CL0024,P0024,57540.42,03/02/2025,Pending,Yes,09/07/2023
CL0025,P0025,50269.9,22/04/2024,Pending,Yes,03/06/2024
CL0026,P0026,60152.44,26/05/2025,Rejected,No,10/06/2023
CL0027,P0027,10595.83,10/09/2023,Approved,No,20/07/2023
CL0028,P0028,152000.94,05/08/2024,Rejected,No,27/05/2024
CL0029,P0029,6811.4,10/06/2025,Rejected,No,20/06/2024
CL0030,P0030,117219.53,12/08/2024,Pending,Yes,16/11/2023
CL0031,P0031,30449,29/08/2021,Approved,No,26/07/2023
CL0032,P0032,106675.33,03/12/2024,Approved,No,03/08/2023
CL0033,P0033,80803.45,22/03/2024,Pending,Yes,16/09/2024
CL0034,P0034,47058.31,24/03/2024,Pending,Yes,10/09/2023
CL0035,P0035,49652.6,05/01/2024,Rejected,No,20/12/2024
CL0036,P0036,139641.17,19/09/2023,Approved,No,15/07/2023
CL0037,P0037,62947.16,29/05/2024,Pending,Yes,27/03/2025
CL0038,P0038,20223.75,26/08/2022,Pending,Yes,26/02/2024
CL0039,P0039,3872.41,22/04/2023,Approved,No,15/06/2023
CL0040,P0040,9263.47,03/01/2022,Approved,No,04/04/2024
CL0041,P0041,22200.17,16/11/2024,Pending,Yes,10/05/2024
CL0042,P0042,12909.31,02/09/2023,Approved,No,09/04/2025
CL0043,P0043,50394.41,12/12/2023,Pending,Yes,28/08/2023
CL0044,P0044,4843.48,28/09/2024,Rejected,No,03/07/2023
CL0045,P0045,4510.69,24/08/2024,Pending,Yes,23/01/2025
CL0046,P0046,9557.8,11/07/2024,Rejected,No,24/07/2023
CL0047,P0047,83892.54,07/06/2024,Pending,Yes,22/08/2024
CL0048,P0048,13249.01,28/05/2025,Rejected,No,10/09/2024
CL0049,P0049,185014.71,17/11/2024,Pending,Yes,25/08/2024
CL0050,P0050,57073.2,24/08/2022,Approved,No,21/09/2024
CL0051,P0051,31486.16,09/09/2022,Pending,Yes,21/09/2024
CL0052,P0052,50648.44,05/01/2021,Pending,Yes,19/11/2023
CL0053,P0053,15810.07,11/11/2023,Rejected,No,06/03/2024
CL0054,P0054,44767.1,22/04/2025,Approved,No,08/10/2024
CL0055,P0055,133004,13/06/2024,Rejected,No,07/11/2024
CL0056,P0056,16744.92,03/03/2023,Pending,Yes,12/09/2024
CL0057,P0057,77296.95,07/10/2023,Pending,Yes,25/01/2024
CL0058,P0058,20350.21,17/06/2021,Rejected,No,22/06/2024
CL0059,P0059,74287.35,06/03/2025,Approved,No,29/01/2024
CL0060,P0060,113083.83,22/09/2024,Pending,Yes,15/06/2024
CL0061,P0061,114799.94,16/01/2023,Rejected,No,23/11/2023
CL0062,P0062,6729.44,02/12/2023,Pending,Yes,05/11/2024
CL0063,P0063,20608.82,31/07/2024,Pending,Yes,19/07/2023
CL0064,P0064,6398.41,21/06/2023,Rejected,No,11/07/2023
