Policy_ID,Customer_ID,Status,Start_Date,End_Date,SRC_TRANSACTION_DATE
P0001,C0344,Expired,03/05/2021,23/02/2025,10/03/2024
P0002,C0474,Active,07/07/2023,NULL,17/09/2023
P0003,C0644,Active,08/05/2021,NULL,03/10/2023
P0004,C0956,Active,19/01/2023,NULL,20/11/2024
P0005,C0933,Expired,14/10/2022,18/06/2024,22/11/2023
P0006,C0664,Active,05/12/2020,NULL,01/09/2023
P0007,C0796,Active,23/05/2022,NULL,18/03/2024
P0008,C0054,Expired,21/07/2022,20/05/2024,22/04/2025
P0009,C0231,Active,11/05/2021,NULL,23/09/2024
P0010,C0129,Active,18/08/2020,NULL,16/09/2024
P0011,C0898,Active,03/12/2020,NULL,13/02/2025
P0012,C0324,Active,11/05/2020,NULL,08/05/2023
P0013,C0027,Active,28/10/2023,NULL,11/07/2024
P0014,C0103,Expired,24/07/2022,29/06/2024,04/05/2024
P0015,C0336,Active,28/02/2024,NULL,24/02/2025
P0016,C0105,Expired,07/08/2023,26/07/2024,22/12/2024
P0017,C0176,Active,24/01/2022,NULL,30/01/2024
P0018,C0631,Active,20/09/2020,NULL,13/03/2024
P0019,C0525,Expired,06/09/2022,24/01/2025,26/07/2024
P0020,C0756,Expired,27/04/2023,13/01/2025,24/10/2024
P0021,C0441,Expired,25/09/2023,10/08/2024,23/04/2025
P0022,C0517,Active,06/05/2022,NULL,05/07/2024
P0023,C0958,Active,22/03/2022,NULL,17/01/2025
P0024,C0643,Active,21/03/2022,NULL,09/07/2023
P0025,C0052,Expired,07/11/2023,27/07/2024,03/06/2024
P0026,C0869,Active,21/04/2024,NULL,10/06/2023
P0027,C0219,Active,14/05/2023,NULL,20/07/2023
P0028,C0309,Expired,21/04/2024,20/12/2024,27/05/2024
P0029,C0151,Active,25/07/2022,NULL,20/06/2024
P0030,C0981,Active,31/10/2023,NULL,16/11/2023
P0031,C0424,Expired,16/08/2021,05/09/2024,26/07/2023
P0032,C0977,Expired,01/01/2023,27/02/2025,03/08/2023
P0033,C0308,Expired,29/05/2023,08/03/2025,16/09/2024
P0034,C0519,Expired,22/08/2021,23/02/2025,10/09/2023
P0035,C0795,Expired,11/03/2023,06/09/2024,20/12/2024
P0036,C0513,Active,27/07/2022,NULL,15/07/2023
P0037,C0403,Active,01/03/2022,NULL,27/03/2025
P0038,C0128,Active,31/07/2022,NULL,26/02/2024
P0039,C0153,Expired,12/04/2021,22/08/2024,15/06/2023
P0040,C0183,Active,12/07/2021,NULL,04/04/2024
P0041,C0363,Active,28/12/2021,NULL,10/05/2024
P0042,C0167,Active,18/09/2022,NULL,09/04/2025
P0043,C0772,Expired,20/06/2021,24/02/2025,28/08/2023
P0044,C0404,Expired,13/12/2023,10/04/2025,03/07/2023
P0045,C0465,Active,28/02/2021,NULL,23/01/2025
P0046,C0189,Expired,14/02/2024,13/09/2024,24/07/2023
P0047,C0046,Active,09/01/2024,NULL,22/08/2024
P0048,C0689,Active,07/11/2023,NULL,10/09/2024
P0049,C0961,Active,19/03/2024,NULL,25/08/2024
