Policy_ID,Customer_ID,Policy_Type,Premium,Coverage_Amount,Status,SRC_TRANSACTION_DATE
P0001,C0344,Home,$476/mo,811510,Expired,10/03/2024
P0002,C0474,Health,$155/mo,817580,Active,17/09/2023
P0003,C0644,Health,$382/mo,248167,Active,03/10/2023
P0004,C0956,Health,$287/mo,627527,Active,20/11/2024
P0005,C0933,Health,$239/mo,307660,Expired,22/11/2023
P0006,C0664,Travel,$482/mo,697751,Active,01/09/2023
P0007,C0796,Home,$108/mo,747953,Active,18/03/2024
P0008,C0054,Home,$184/mo,477054,Expired,22/04/2025
P0009,C0231,Travel,$172/mo,215437,Active,23/09/2024
P0010,C0129,Health,$447/mo,991223,Active,16/09/2024
P0011,C0898,Health,$232/mo,774044,Active,13/02/2025
P0012,C0324,Life,$364/mo,572238,Active,08/05/2023
P0013,C0027,Travel,$276/mo,102854,Active,11/07/2024
P0014,C0103,Travel,$127/mo,143602,Expired,04/05/2024
P0015,C0336,Health,$204/mo,680561,Active,24/02/2025
P0016,C0105,Life,$196/mo,998382,Expired,22/12/2024
P0017,C0176,Home,$156/mo,17782,Active,30/01/2024
P0018,C0631,Home,$159/mo,387738,Active,13/03/2024
P0019,C0525,Travel,$168/mo,176092,Expired,26/07/2024
P0020,C0756,Life,$295/mo,884863,Expired,24/10/2024
P0021,C0441,Travel,$77/mo,326152,Expired,23/04/2025
P0022,C0517,Health,$265/mo,819745,Active,05/07/2024
P0023,C0958,Home,$83/mo,861538,Active,17/01/2025
P0024,C0643,Home,$345/mo,992736,Active,09/07/2023
P0025,C0052,Travel,$495/mo,278347,Expired,03/06/2024
P0026,C0869,Auto,$275/mo,953948,Active,10/06/2023
P0027,C0219,Health,$334/mo,136035,Active,20/07/2023
P0028,C0309,Home,$340/mo,967050,Expired,27/05/2024
P0029,C0151,Health,$418/mo,248358,Active,20/06/2024
P0030,C0981,Home,$86/mo,720333,Active,16/11/2023
P0031,C0424,Auto,$420/mo,186693,Expired,26/07/2023
P0032,C0977,Life,$119/mo,617358,Expired,03/08/2023
P0033,C0308,Auto,$250/mo,550802,Expired,16/09/2024
P0034,C0519,Travel,$187/mo,727636,Expired,10/09/2023
P0035,C0795,Life,$460/mo,510854,Expired,20/12/2024
P0036,C0513,Health,$386/mo,723888,Active,15/07/2023
P0037,C0403,Travel,$242/mo,353947,Active,27/03/2025
P0038,C0128,Life,$477/mo,644814,Active,26/02/2024
P0039,C0153,Auto,$142/mo,33664,Expired,15/06/2023
P0040,C0183,Life,$305/mo,51078,Active,04/04/2024
P0041,C0363,Health,$214/mo,133734,Active,10/05/2024
P0042,C0167,Travel,$247/mo,451607,Active,09/04/2025
P0043,C0772,Health,$293/mo,258343,Expired,28/08/2023
P0044,C0404,Travel,$346/mo,299384,Expired,03/07/2023
P0045,C0465,Life,$316/mo,528265,Active,23/01/2025
P0046,C0189,Life,$238/mo,91976,Expired,24/07/2023
P0047,C0046,Health,$83/mo,938474,Active,22/08/2024
P0048,C0689,Home,$175/mo,215001,Active,10/09/2024
P0049,C0961,Life,$262/mo,953318,Active,25/08/2024
P0050,C0419,Auto,$154/mo,913652,Expired,21/09/2024
P0051,C0043,Health,$77/mo,560713,Active,21/09/2024
P0052,C0898,Health,$163/mo,302095,Expired,19/11/2023
P0053,C0027,Life,$485/mo,696690,Expired,06/03/2024
P0054,C0670,Health,$357/mo,301438,Active,08/10/2024
P0055,C0494,Life,$481/mo,855391,Active,07/11/2024
P0056,C0887,Auto,$223/mo,198088,Active,12/09/2024
P0057,C0473,Auto,$419/mo,472127,Expired,25/01/2024
P0058,C0914,Travel,$343/mo,667537,Expired,22/06/2024
P0059,C0146,Travel,$236/mo,701195,Active,29/01/2024
P0060,C0056,Travel,$351/mo,576618,Expired,15/06/2024
P0061,C0155,Auto,$217/mo,800546,Active,23/11/2023
P0062,C0207,Life,$80/mo,183519,Active,05/11/2024
P0063,C0691,Travel,$350/mo,388960,Expired,19/07/2023
P0064,C0323,Life,$291/mo,81538,Expired,11/07/2023
P0065,C0285,Travel,$124/mo,321643,Active,06/07/2024
P0066,C0903,Home,$233/mo,864171,Active,04/09/2023
P0067,C0771,Life,$328/mo,888703,Expired,09/05/2024
P0068,C0598,Travel,$280/mo,102536,Expired,19/04/2024
P0069,C0831,Health,$274/mo,586037,Active,14/03/2025
P0070,C0025,Home,$257/mo,257771,Active,26/06/2023
P0071,C0538,Life,$155/mo,400729,Expired,02/03/2024
P0072,C0709,Health,$138/mo,921954,Active,17/10/2024
P0073,C0036,Health,$210/mo,238763,Active,22/08/2024
P0074,C0579,Home,$100/mo,430773,Expired,08/05/2023
P0075,C0543,Auto,$497/mo,324820,Expired,23/04/2024
P0076,C0461,Travel,$330/mo,525414,Active,25/10/2023
P0077,C0255,Travel,$63/mo,963892,Expired,24/04/2024
P0078,C0388,Life,$50/mo,92802,Active,18/05/2024
P0079,C0385,Health,$51/mo,379168,Active,11/02/2025
P0080,C0190,Auto,$357/mo,289735,Expired,05/07/2024
P0081,C0170,Home,$450/mo,631740,Active,25/07/2023
P0082,C0350,Life,$74/mo,915757,Active,20/04/2024
P0083,C0079,Travel,$89/mo,829892,Expired,18/01/2024
P0084,C0850,Travel,$237/mo,314765,Active,15/04/2024
P0085,C0127,Health,$203/mo,339429,Expired,19/04/2025
P0086,C0422,Home,$367/mo,396590,Expired,23/03/2025
P0087,C0469,Travel,$276/mo,315395,Expired,12/05/2023
P0088,C0062,Life,$227/mo,707157,Expired,07/12/2024
P0089,C0188,Home,$213/mo,101591,Active,21/08/2023
P0090,C0851,Travel,$162/mo,639430,Active,13/12/2023
P0091,C0737,Health,$492/mo,705774,Active,29/07/2023
P0092,C0209,Auto,$387/mo,169303,Active,25/02/2025
P0093,C0777,Auto,$278/mo,87413,Expired,27/01/2024
P0094,C0340,Auto,$488/mo,600761,Active,16/04/2024
P0095,C0966,Travel,$418/mo,181478,Active,05/06/2023
P0096,C0933,Travel,$153/mo,168837,Active,12/06/2024
P0097,C0250,Life,$65/mo,510891,Active,08/06/2023
P0098,C0385,Home,$154/mo,981259,Expired,20/10/2024
P0099,C0761,Life,$406/mo,138041,Expired,05/07/2023
P0100,C0561,Life,$140/mo,90465,Expired,04/11/2023
P0101,C0683,Auto,$427/mo,752929,Expired,29/10/2024
P0102,C0605,Health,$76/mo,134321,Expired,08/04/2025
P0103,C0213,Health,$378/mo,173180,Expired,03/02/2024
P0104,C0403,Travel,$306/mo,741694,Active,31/12/2023
P0105,C0110,Home,$115/mo,20415,Expired,07/06/2023
P0106,C0486,Auto,$217/mo,344079,Expired,15/06/2023
P0107,C0761,Home,$175/mo,673311,Active,18/02/2024
P0108,C0583,Travel,$436/mo,532166,Active,04/03/2025
P0109,C0603,Life,$323/mo,348984,Expired,21/03/2025
P0110,C0803,Auto,$406/mo,433695,Expired,18/08/2023
P0111,C0213,Auto,$278/mo,729860,Active,15/05/2024
P0112,C0013,Travel,$180/mo,283056,Active,06/11/2024
P0113,C0853,Home,$183/mo,777648,Expired,18/12/2024
P0114,C0782,Travel,$499/mo,411133,Active,04/07/2024
P0115,C0330,Life,$204/mo,943541,Active,07/11/2024
P0116,C0831,Auto,$376/mo,421835,Expired,01/03/2024
P0117,C0866,Auto,$186/mo,405939,Active,10/03/2024
P0118,C0816,Health,$94/mo,970629,Active,14/04/2025
P0119,C0453,Auto,$99/mo,718251,Active,20/05/2023
P0120,C0708,Travel,$320/mo,239318,Active,20/05/2024
P0121,C0173,Life,$183/mo,177135,Expired,14/02/2025
P0122,C0586,Travel,$156/mo,238957,Active,19/08/2024
P0123,C0029,Home,$161/mo,918032,Expired,11/02/2025
P0124,C0271,Health,$319/mo,349543,Expired,01/03/2025
P0125,C0242,Life,$355/mo,135341,Active,14/12/2024
P0126,C0124,Travel,$271/mo,247787,Active,23/02/2024
P0127,C0472,Life,$439/mo,427618,Expired,28/03/2024
P0128,C0217,Auto,$348/mo,884906,Active,19/06/2024
P0129,C0472,Travel,$483/mo,865500,Active,12/02/2024
P0130,C0683,Travel,$388/mo,153846,Expired,21/03/2024
P0131,C0985,Home,$328/mo,77553,Active,10/02/2024
P0132,C0052,Health,$248/mo,645531,Active,05/07/2023
P0133,C0192,Life,$323/mo,457646,Expired,30/04/2025
P0134,C0825,Home,$320/mo,789574,Expired,20/02/2024
P0135,C0324,Travel,$294/mo,312436,Active,25/05/2024
P0136,C0420,Life,$196/mo,994283,Expired,29/11/2024
P0137,C0301,Auto,$450/mo,757900,Active,08/10/2023
P0138,C0802,Travel,$214/mo,659923,Expired,22/03/2024
P0139,C0995,Home,$102/mo,762744,Expired,14/11/2024
P0140,C0949,Health,$304/mo,326435,Active,21/06/2024
P0141,C0748,Life,$384/mo,192406,Expired,09/07/2023
P0142,C0727,Life,$237/mo,92107,Expired,21/12/2024
P0143,C0187,Home,$392/mo,505075,Active,18/12/2024
P0144,C0963,Life,$208/mo,414670,Active,22/03/2025
P0145,C0559,Health,$364/mo,228788,Active,23/05/2024
P0146,C0105,Home,$70/mo,119840,Active,29/05/2024
P0147,C0847,Life,$163/mo,646190,Active,27/05/2024
P0148,C0198,Life,$488/mo,285000,Active,23/02/2025
P0149,C0901,Life,$64/mo,630714,Expired,30/05/2023
P0150,C0675,Travel,$311/mo,670840,Expired,21/02/2024
P0151,C0570,Home,$378/mo,734128,Active,09/09/2024
P0152,C0568,Health,$360/mo,607319,Expired,10/04/2025
P0153,C0698,Travel,$383/mo,224645,Expired,03/05/2024
P0154,C0430,Auto,$410/mo,170980,Active,27/10/2023
P0155,C0228,Travel,$330/mo,380495,Active,26/03/2024
P0156,C0367,Health,$441/mo,888801,Active,23/12/2024
P0157,C0151,Home,$209/mo,554757,Expired,16/10/2023
P0158,C0931,Health,$80/mo,632918,Active,17/01/2024
P0159,C0774,Health,$117/mo,516359,Expired,22/08/2023
P0160,C0501,Auto,$169/mo,323813,Expired,09/04/2024
P0161,C0620,Auto,$86/mo,979631,Active,06/12/2024
P0162,C0865,Health,$409/mo,398170,Active,27/07/2024
P0163,C0795,Auto,$342/mo,205823,Expired,28/05/2023
P0164,C0472,Life,$407/mo,653656,Expired,20/01/2024
P0165,C0758,Travel,$254/mo,12128,Expired,09/03/2024
P0166,C0043,Travel,$262/mo,124820,Active,15/12/2024
P0167,C0289,Home,$284/mo,253629,Active,25/02/2024
P0168,C0186,Home,$440/mo,421517,Expired,04/09/2024
P0169,C0865,Health,$354/mo,740250,Expired,14/03/2024
P0170,C0291,Auto,$291/mo,83220,Active,19/09/2024
P0171,C0134,Auto,$309/mo,380652,Expired,09/05/2023
P0172,C0030,Health,$449/mo,926824,Expired,29/06/2024
P0173,C0298,Home,$250/mo,874803,Active,25/01/2024
P0174,C0018,Auto,$324/mo,667947,Expired,14/04/2024
P0175,C0338,Life,$410/mo,881396,Expired,27/05/2024
P0176,C0128,Home,$159/mo,712501,Active,09/09/2023
P0177,C0515,Auto,$359/mo,778105,Active,06/02/2025
P0178,C0553,Health,$281/mo,16042,Expired,12/12/2024
P0179,C0316,Travel,$211/mo,848624,Active,22/12/2024
P0180,C0904,Life,$270/mo,458717,Expired,23/02/2025
P0181,C0141,Travel,$227/mo,859772,Expired,01/06/2023
P0182,C0591,Life,$82/mo,784644,Expired,11/10/2024
P0183,C0276,Home,$435/mo,59909,Active,20/07/2024
P0184,C0074,Travel,$132/mo,500115,Expired,07/09/2024
P0185,C0394,Auto,$112/mo,978803,Active,31/05/2023
P0186,C0337,Home,$499/mo,411474,Expired,05/10/2024
P0187,C0994,Life,$263/mo,203913,Expired,28/05/2023
P0188,C0057,Health,$363/mo,234355,Active,09/01/2025
P0189,C0192,Home,$167/mo,811602,Active,12/05/2024
P0190,C0619,Health,$329/mo,24200,Active,01/08/2024
P0191,C0504,Home,$206/mo,687852,Active,12/07/2023
P0192,C0080,Health,$217/mo,588951,Expired,28/05/2024
P0193,C0914,Auto,$103/mo,695867,Active,04/05/2024
P0194,C0838,Health,$100/mo,264760,Expired,05/07/2023
P0195,C0654,Auto,$285/mo,247816,Expired,24/05/2023
P0196,C0417,Travel,$131/mo,164628,Active,06/09/2023
P0197,C0872,Health,$253/mo,265465,Active,20/01/2024
P0198,C0110,Travel,$429/mo,658714,Active,13/09/2024
P0199,C0108,Travel,$166/mo,112767,Active,15/04/2025
P0200,C0023,Auto,$427/mo,20679,Active,30/01/2025
P0201,C0641,Health,$360/mo,521623,Expired,31/03/2024
P0202,C0600,Auto,$381/mo,573287,Active,28/05/2023
P0203,C0410,Life,$57/mo,212911,Expired,19/04/2024
P0204,C0637,Travel,$129/mo,584659,Expired,08/03/2025
P0205,C0416,Auto,$119/mo,244681,Active,29/04/2025
P0206,C0378,Life,$90/mo,132594,Expired,03/08/2023
P0207,C0380,Travel,$309/mo,890122,Active,01/11/2023
P0208,C0053,Life,$361/mo,224632,Expired,09/12/2023
P0209,C0461,Auto,$246/mo,75449,Active,29/04/2025
P0210,C0877,Home,$200/mo,276652,Active,16/03/2025
P0211,C0577,Life,$254/mo,217150,Active,03/08/2023
P0212,C0561,Home,$152/mo,309512,Active,19/06/2023
P0213,C0294,Health,$415/mo,291922,Expired,22/06/2024
P0214,C0355,Auto,$472/mo,945063,Active,01/05/2024
